<doc title="COMMUNITY FIGHT: Baytown battling opioid crisis together through 'O Team' initiative" url="https://abc13.co/2U8tQTQ" genre="N/A" domain="N/A" country="United States of America" city="N/A" content_source="EventRegistry" document_source="abc13.com" time_of_publication="2019-03-01" month_of_publication="2019-03" time_of_crawling="2019-03" primary_doc_id="6186bfa5f1e34b178fc6ffb726dfbefe">
<s>
BAYTOWN	BAYTOWN	BAYTOWN	NNP	BAYTOWN-e
,	,	,	,	,-x
Texas	Texas	Texas	NNP	Texas-e
(	-LRB-	-lrb-	-LRB-	-lrb--x
KTRK	KTRK	KTRK	NNP	KTRK-e
)	-RRB-	-rrb-	-RRB-	-rrb--x
--	--	--	:	---x
The	The	the	DT	the-d
community	community	community	NN	community-n
of	of	of	IN	of-i
Baytown	Baytown	Baytown	NNP	Baytown-e
is	is	be	VBZ	be-v
stepping	stepping	step	VBG	step-v
up	up	up	RP	up-x
to	to	to	TO	to-t
battle	battle	battle	VB	battle-v
a	a	a	DT	a-d
problem	problem	problem	NN	problem-n
they	they	they	PRP	they-p
believe	believe	believe	VBP	believe-v
is	is	be	VBZ	be-v
becoming	becoming	become	VBG	become-v
more	more	more	RBR	more-r
and	and	and	CC	and-c
more	more	more	RBR	more-r
prevalent	prevalent	prevalent	JJ	prevalent-j
in	in	in	IN	in-i
their	their	they	PRP$	they-p
neighborhoods	neighborhoods	neighborhood	NNS	neighborhood-n
:	:	:	:	:-x
Opioid	Opioid	opioid	JJ	opioid-j
addiction	addiction	addiction	NN	addiction-n
.	.	.	.	.-x
</s>
<s>
"	``	``	``	``-x
I	I	I	PRP	I-p
think	think	think	VBP	think-v
we	we	we	PRP	we-p
have	have	have	VBP	have-v
definitely	definitely	definitely	RB	definitely-r
seen	seen	see	VBN	see-v
a	a	a	DT	a-d
rise	rise	rise	NN	rise-n
in	in	in	IN	in-i
opioid	opioid	opioid	JJ	opioid-j
addiction	addiction	addiction	NN	addiction-n
,	,	,	,	,-x
"	''	''	''	''-x
said	said	say	VBD	say-v
Neil	Neil	Neil	NNP	Neil-e
Gavi	Gavi	Gavi	NNP	Gavi-e
of	of	of	IN	of-i
the	the	the	DT	the-d
Houston	Houston	Houston	NNP	Houston-e
Methodist	Methodist	Methodist	NNP	Methodist-e
Baytown	Baytown	Baytown	NNP	Baytown-e
Hospital	Hospital	Hospital	NNP	Hospital-e
.	.	.	.	.-x
</s>
<s>
The	The	the	DT	the-d
"	``	``	``	``-x
O	O	O	NNP	O-e
Team	Team	Team	NNP	Team-e
"	''	''	''	''-x
Initiative	Initiative	Initiative	NNP	Initiative-e
was	was	be	VBD	be-v
started	started	start	VBN	start-v
after	after	after	IN	after-i
some	some	some	DT	some-d
people	people	people	NNS	people-n
in	in	in	IN	in-i
the	the	the	DT	the-d
community	community	community	NN	community-n
decided	decided	decide	VBD	decide-v
the	the	the	DT	the-d
fight	fight	fight	NN	fight-n
against	against	against	IN	against-i
addiction	addiction	addiction	NN	addiction-n
needed	needed	need	VBN	need-v
to	to	to	TO	to-t
be	be	be	VB	be-v
a	a	a	DT	a-d
community	community	community	NN	community-n
effort	effort	effort	NN	effort-n
.	.	.	.	.-x
</s>
<s>
Mike	Mike	Mike	NNP	Mike-e
Wilson	Wilson	Wilson	NNP	Wilson-e
,	,	,	,	,-x
an	an	a	DT	a-d
"	``	``	``	``-x
O	O	O	NNP	O-e
Team	Team	Team	NNP	Team-e
"	''	''	''	''-x
coordinator	coordinator	coordinator	NN	coordinator-n
,	,	,	,	,-x
says	says	say	VBZ	say-v
the	the	the	DT	the-d
mission	mission	mission	NN	mission-n
is	is	be	VBZ	be-v
personal	personal	personal	JJ	personal-j
after	after	after	IN	after-i
learning	learning	learn	VBG	learn-v
his	his	he	PRP$	he-p
loved	loved	love	VBD	love-v
one	one	one	CD	one-f
was	was	be	VBD	be-v
suffering	suffering	suffer	VBG	suffer-v
from	from	from	IN	from-i
addiction	addiction	addiction	NN	addiction-n
and	and	and	CC	and-c
came	came	come	VBD	come-v
to	to	to	TO	to-t
him	him	he	PRP	he-p
for	for	for	IN	for-i
help	help	help	NN	help-n
.	.	.	.	.-x
</s>
<s>
"	``	``	``	``-x
When	When	when	WRB	when-r
it	it	it	PRP	it-p
happens	happens	happen	VBZ	happen-v
to	to	to	TO	to-t
somebody	somebody	somebody	NN	somebody-n
you	you	you	PRP	you-p
know	know	know	VBP	know-v
and	and	and	CC	and-c
love	love	love	VBP	love-v
it	it	it	PRP	it-p
's	's	be	VBZ	be-v
devastating	devastating	devastate	VBG	devastate-v
and	and	and	CC	and-c
it	it	it	PRP	it-p
opens	opens	open	VBZ	open-v
your	your	you	PRP$	you-p
eyes	eyes	eye	NNS	eye-n
to	to	to	TO	to-t
how	how	how	WRB	how-r
it	it	it	PRP	it-p
can	can	can	MD	can-v
impact	impact	impact	VB	impact-v
not	not	not	RB	not-r
only	only	only	RB	only-r
your	your	you	PRP$	you-p
loved	loved	love	VBD	love-v
one	one	one	CD	one-f
but	but	but	CC	but-c
the	the	the	DT	the-d
rest	rest	rest	NN	rest-n
of	of	of	IN	of-i
your	your	you	PRP$	you-p
family	family	family	NN	family-n
